BISHOP,CA                       ,53  34,54  30,43  20,37  17,36  16,33  14,33  15,33  14,34  15,39  19,48  27,54  36,42  21
BLUE CANYON,CA                  ,56  60,62  65,64  63,60  57,52  49,44  40,38  33,37  32,41  37,49  50,55  61,58  63,51  51
FRESNO,CA                       ,89  67,87  56,82  45,76  35,67  27,61  23,57  21,61  23,66  26,72  34,83  53,89  67,74  40
LONG BEACH,CA                   ,73  54,76  55,77  55,77  53,78  55,80  57,80  54,80  54,80  55,77  55,74  54,73  54,77  55
LOS ANGELES,CA                  ,53  47,57  53,60  53,60  53,64  56,67  60,68  59,66  57,63  56,60  56,55  51,55  51,61  54
REDDING,CA                      ,77  59,74  51,70  46,66  38,60  31,52  24,49  18,49  18,51  21,59  32,74  52,77  60,63  38
SACRAMENTO,CA                   ,88  69,85  59,82  52,79  44,76  37,73  32,72  29,74  30,73  31,75  39,83  57,87  69,79  45
SAN DIEGO,CA                    ,70  58,72  59,74  60,74  60,77  64,80  67,81  66,81  67,80  66,75  64,70  61,69  59,75  63
SAN FRANCISCO,CA                ,87  66,87  70,86  71,86  68,88  72,86  64,91  71,90  71,87  62,86  66,83  67,88  73,87  69
SANTA BARBARA,CA                ,73  57,75  59,76  60,76  61,79  61,84  64,85  66,84  66,82  65,78  64,73  59,75  60,78  62
SANTA MARIA,CA                  ,74  62,78  64,78  64,77  62,79  62,82  63,81  64,83  65,80  65,74  63,72  62,73  61,78  63
STOCKTON,CA                     ,87  69,84  60,79  50,74  41,67  33,64  29,63  27,64  28,66  31,70  38,82  58,87  70,74  45
ALAMOSA,CO                      ,75  58,74  49,68  36,65  29,66  28,68  25,77  36,79  39,74  34,71  35,72  47,74  58,72  39
COLORADO SPRINGS,CO             ,54  46,57  42,58  38,59  36,63  38,62  34,64  39,66  42,62  37,56  38,56  45,55  48,59  40
DENVER,CO                       ,54  53,56  49,52  39,54  41,57  41,52  36,49  35,51  38,51  37,52  43,51  50,55  56,53  43
GRAND JUNCTION,CO               ,76  63,70  50,60  35,53  27,48  23,39  18,44  21,49  25,49  26,55  34,66  48,75  61,57  36
PUEBLO,CO                       ,66  48,66  40,63  33,61  30,64  31,64  28,65  32,69  35,64  32,63  34,67  44,66  49,65  36
BRIDGEPORT,CT                   ,72  61,72  58,71  56,71  55,75  59,77  60,77  60,79  61,80  60,79  58,76  59,74  61,75  59
HARTFORD,CT                     ,73  57,73  54,72  51,69  45,73  48,77  52,78  51,82  53,85  55,84  52,79  56,77  59,77  53
WILMINGTON,DE                   ,75  59,74  56,73  52,72  50,76  54,77  54,79  54,82  56,84  56,84  55,80  56,77  59,78  55
WASHINGTON DULLES,DC            ,76  57,76  53,76  50,75  48,80  54,81  54,82  54,85  54,87  55,87  53,81  53,78  57,80  53
WASHINGTON NAT'L,DC             ,71  55,70  52,70  49,70  48,74  52,75  53,76  53,79  54,81  55,80  54,76  53,72  56,74  53
DAYTONA BEACH,FL                ,87  58,86  56,86  54,84  53,84  56,86  63,88  64,90  66,89  66,86  62,87  60,87  60,87  60
FORT MYERS,FL                   ,89  55,88  53,87  50,86  47,85  49,87  58,88  61,90  61,91  62,89  57,89  56,89  56,88  55
GAINESVILLE,FL                  ,88  56,88  54,89  50,87  48,87  49,89  58,91  62,92  63,93  62,90  58,91  57,90  58,90  56
JACKSONVILLE,FL                 ,87  57,87  54,87  50,87  48,86  51,88  58,89  59,91  61,92  63,91  59,90  57,88  59,88  56
KEY WEST,FL                     ,82  69,81  68,79  66,76  64,76  65,77  68,76  67,77  67,80  70,81  69,82  69,83  70,79  68
MIAMI,FL                        ,84  59,83  57,81  56,78  55,79  58,82  65,82  63,84  64,86  66,84  63,84  61,83  60,82  60
ORLANDO,FL                      ,87  55,87  53,87  50,85  47,86  49,88  58,90  59,91  61,91  61,89  57,89  56,88  57,88  55
PENSACOLA,FL                    ,82  62,83  59,84  58,86  57,86  58,86  60,88  64,90  64,88  61,85  55,84  57,83  62,85  60
TALLAHASSEE,FL                  ,86  56,86  53,87  50,88  47,87  49,89  55,91  61,92  60,91  58,89  52,88  53,87  56,89  54
TAMPA,FL                        ,86  58,86  57,85  54,84  51,83  52,85  60,86  63,88  64,90  62,87  57,87  57,87  59,86  58
VERO BEACH,FL                   ,88  59,88  57,84  55,82  55,81  59,84  65,86  66,88  66,88  67,85  63,86  61,88  60,86  61
WEST PALM BEACH,FL              ,84  59,84  57,82  55,78  55,79  59,83  65,83  64,85  64,86  66,83  62,83  60,83  60,83  61
ATHENS,GA                       ,80  56,79  53,80  51,81  49,85  53,86  55,88  57,90  58,90  58,89  54,84  53,82  57,85  54
ATLANTA,GA                      ,79  59,77  55,78  52,78  49,81  52,83  55,86  58,87  58,86  58,84  53,81  54,80  58,82  55
AUGUSTA,GA                      ,83  53,83  50,83  48,85  46,85  48,85  52,87  54,91  56,91  55,90  50,88  49,85  53,86  51
COLUMBUS,GA                     ,83  57,82  54,83  50,84  47,84  49,84  52,88  56,89  55,88  55,87  51,86  52,84  57,85  53
MACON,GA                        ,83  55,83  53,84  50,85  47,85  48,86  52,88  55,91  55,91  55,90  50,87  50,85  55,87  52
SAVANNAH,GA                     ,83  54,83  52,83  49,84  47,84  51,86  55,88  58,90  60,90  60,88  54,87  52,84  55,86  54
HILO,HI                         ,79  66,80  65,81  66,83  67,81  67,81  66,83  67,83  68,82  67,82  68,83  71,82  69,82  67
HONOLULU,HI                     ,80  61,78  59,76  58,73  56,71  54,70  53,71  53,71  52,73  54,75  57,77  59,79  61,75  56
KAHULUI,HI                      ,82  61,81  59,81  60,77  58,75  56,73  55,75  56,75  56,75  56,78  57,80  61,81  62,78  58
LIHUE,HI                        ,81  66,80  66,80  66,78  67,77  66,76  66,77  65,77  65,78  65,79  67,80  69,81  68,79  66
BOISE,ID                        ,79  70,77  58,70  43,66  36,65  33,61  28,50  20,48  22,54  28,63  38,74  59,79  70,66  42
LEWISTON,ID                     ,79  72,77  62,73  50,71  42,71  40,68  36,56  24,54  25,62  31,75  50,80  69,80  74,70  48
POCATELLO,ID                    ,80  72,79  65,74  51,67  38,67  35,66  31,58  23,57  22,61  28,67  39,76  61,80  73,69  45
CHICAGO,IL                      ,78  68,79  65,79  60,77  54,77  54,78  55,81  56,85  57,85  56,82  56,80  63,81  70,80  60
MOLINE,IL                       ,77  68,79  65,79  59,78  54,80  53,82  55,85  57,89  59,87  55,82  54,79  62,80  69,82  59
PEORIA,IL                       ,80  70,81  67,81  60,78  55,80  56,82  57,86  58,89  60,87  56,84  56,82  64,83  71,83  61
ROCKFORD,IL                     ,80  71,81  67,82  61,80  54,80  53,82  55,86  56,90  58,89  56,85  56,83  65,83  72,83  60
SPRINGFIELD,IL                  ,80  69,81  67,81  61,79  55,81  54,83  55,86  58,89  59,88  53,83  53,81  62,82  70,83  60
EVANSVILLE,IN                   ,79  67,79  64,79  59,79  54,83  55,83  55,85  57,88  56,89  54,85  53,81  60,81  68,83  58
FORT WAYNE,IN                   ,82  72,82  69,81  63,78  55,77  54,79  54,82  55,87  57,87  55,85  56,83  66,84  74,82  61
INDIANAPOLIS,IN                 ,81  70,81  66,79  60,77  55,79  56,80  56,83  58,87  58,87  55,85  55,83  64,83  71,82  60
SOUTH BEND,IN                   ,82  73,82  69,80  61,77  55,76  54,78  54,81  56,86  58,86  56,84  58,82  66,83  74,81  61
DES MOINES,IA                   ,78  68,79  66,79  60,78  55,79  55,82  57,84  58,86  59,85  57,80  55,79  63,80  70,81  60
DUBUQUE,IA                      ,79  71,80  68,80  63,78  56,80  57,83  59,86  60,89  62,88  60,83  58,82  65,83  73,83  63
SIOUX CITY,IA                   ,78  69,80  67,81  62,79  52,80  53,83  56,87  58,89  61,87  56,82  53,81  62,81  70,82  60
WATERLOO,IA                     ,79  71,81  69,83  64,82  55,82  55,84  56,88  59,91  60,89  57,84  56,83  65,83  73,84  62
CONCORDIA,KS                    ,78  64,79  62,79  56,80  54,84  57,85  55,82  52,84  54,84  54,79  52,80  59,80  64,81  57
DODGE CITY,KS                   ,76  57,77  56,76  51,76  46,82  50,80  47,78  45,80  47,79  47,75  46,76  50,76  56,78  50
GOODLAND,KS                     ,71  61,74  56,74  49,73  43,78  46,76  42,75  40,77  42,73  41,70  47,71  58,71  61,73  49
TOPEKA,KS                       ,78  63,79  61,79  56,79  53,84  57,86  59,86  57,87  57,87  55,83  53,80  57,80  63,82  58
WICHITA,KS                      ,79  62,79  59,78  55,79  53,84  57,84  54,80  50,81  50,82  53,80  52,79  57,80  62,80  55
JACKSON,KY                      ,77  63,75  59,72  53,70  48,81  57,85  61,88  63,89  62,87  59,82  55,75  55,78  64,80  58
LEXINGTON,KY                    ,81  68,80  63,77  58,75  54,79  56,81  57,84  57,85  57,86  55,83  55,80  60,82  68,81  59
LOUISVILLE,KY                   ,78  64,77  60,76  55,74  51,79  54,80  55,82  56,84  55,85  54,84  53,79  58,79  65,80  57
PADUCAH,KY                      ,81  66,81  63,79  57,80  53,85  56,86  56,88  58,90  56,90  53,86  52,81  57,82  65,84  58
BATON ROUGE,LA                  ,85  63,85  60,86  56,89  55,91  56,91  59,92  62,93  61,91  59,90  54,88  57,86  62,89  59
LAKE CHARLES,LA                 ,87  66,87  63,89  61,90  60,92  61,92  62,93  64,93  62,92  61,91  56,89  60,88  65,90  62
NEW ORLEANS,LA                  ,84  65,84  63,84  60,87  59,88  59,89  63,90  65,91  65,88  64,87  59,86  61,85  65,87  62
SHREVEPORT,LA                   ,83  63,83  60,83  56,87  56,90  58,90  58,90  57,90  54,89  55,88  54,86  58,85  62,87  58
CARIBOU,ME                      ,76  67,76  62,76  59,74  55,73  52,78  56,82  58,85  59,87  60,86  63,84  70,81  71,80  61
PORTLAND,ME                     ,75  60,74  57,73  57,72  55,74  58,78  61,79  60,82  60,85  61,84  59,81  61,78  61,78  59
BALTIMORE,MD                    ,73  57,72  53,72  50,71  49,76  52,77  52,79  52,82  55,84  55,83  54,78  54,75  57,77  53
BLUE HILL,MA                    ,75  60,71  52,72  53,69  49,74  55,80  61,81  59,82  59,84  62,82  59,78  59,75  60,77  57
BOSTON,MA                       ,69  58,68  56,69  56,67  55,70  58,72  58,73  56,76  58,78  59,76  57,74  58,70  58,72  57
WORCESTER,MA                    ,74  61,73  58,71  55,68  49,70  52,75  57,76  57,79  58,81  60,79  57,77  60,76  63,75  57
ALPENA,MI                       ,82  71,81  66,82  60,79  53,77  52,80  54,83  54,89  58,90  60,87  62,84  68,83  73,83  61
DETROIT,MI                      ,80  69,79  65,78  59,76  53,76  53,78  54,80  54,85  56,86  56,84  57,81  64,81  70,80  59
FLINT,MI                        ,81  72,81  68,80  61,77  54,76  53,79  55,83  54,88  57,88  57,85  59,83  66,82  73,82  61
GRAND RAPIDS,MI                 ,82  73,81  68,80  62,77  55,78  53,80  55,83  55,88  58,88  59,85  61,83  68,83  74,82  62
HOUGHTON LAKE,MI                ,84  73,83  68,83  60,79  53,77  50,81  54,84  54,90  58,91  61,88  64,86  72,85  76,84  62
LANSING,MI                      ,83  73,82  69,82  62,79  56,78  54,80  56,83  55,88  58,89  59,86  60,84  68,84  74,83  62
MUSKEGON,MI                     ,81  75,81  71,80  63,77  56,75  55,79  58,83  58,87  61,87  61,84  63,80  69,81  75,81  64
SAULT STE. MARIE,MI             ,80  73,80  69,81  65,79  58,78  54,84  60,87  61,90  63,91  66,88  67,85  74,83  76,84  65
DULUTH,MN                       ,78  70,78  66,79  63,77  56,77  54,82  60,86  60,89  62,88  63,83  63,82  70,81  74,82  63
INTERNATIONAL FALLS,MN          ,76  70,76  65,77  60,77  52,78  50,84  56,89  57,92  59,91  63,86  63,84  72,81  75,83  62
MINNEAPOLIS-ST.PAUL,MN          ,76  68,77  65,77  61,74  51,75  51,79  54,81  54,84  56,84  57,80  57,80  65,79  71,79  59
ROCHESTER,MN                    ,80  74,81  72,82  68,80  57,80  56,83  58,86  60,89  62,88  60,83  58,83  69,83  76,83  64
SAINT CLOUD,MN                  ,78  70,79  67,81  63,80  51,80  50,85  55,88  55,91  57,90  58,85  58,83  67,81  72,84  60
JACKSON,MS                      ,85  63,86  59,86  55,90  53,91  55,91  56,93  59,94  57,93  56,92  53,89  57,87  62,90  57
MERIDIAN,MS                     ,87  61,87  57,88  52,91  51,92  54,92  55,93  58,94  56,92  56,92  52,89  54,88  60,90  55
TUPELO,MS                       ,82  62,82  59,81  54,85  52,88  56,88  56,90  58,91  55,90  55,89  53,85  57,84  63,86  57
COLUMBIA,MO                     ,80  66,80  64,80  58,79  55,86  60,87  60,88  58,89  57,88  58,85  57,81  62,82  68,84  60
KANSAS CITY,MO                  ,77  64,78  62,78  58,77  56,83  59,85  60,85  59,86  59,86  58,81  56,79  61,80  66,81  60
ST. LOUIS,MO                    ,79  66,79  62,79  57,77  54,81  55,81  55,82  55,85  55,85  55,82  54,79  59,80  66,81  58
SPRINGFIELD,MO                  ,79  63,79  61,79  57,80  55,86  60,87  60,87  57,88  54,87  56,83  55,80  59,80  64,83  58
BILLINGS,MT                     ,64  57,65  53,67  48,66  42,67  43,68  40,60  31,58  30,61  37,62  44,63  53,64  57,64  45
GLASGOW,MT                      ,78  75,80  72,78  59,71  42,70  40,72  41,68  33,64  31,67  37,71  48,77  66,79  75,73  52
GREAT FALLS,MT                  ,65  61,66  56,67  50,66  42,67  41,69  41,62  30,60  30,63  37,62  45,63  56,64  60,65  46
HAVRE,MT                        ,73  69,75  65,75  54,69  40,69  39,71  39,65  30,62  30,67  37,69  47,72  63,74  70,70  49
HELENA,MT                       ,71  64,71  56,69  47,68  40,68  39,69  39,63  29,63  30,67  35,70  44,71  58,72  66,69  46
KALISPELL,MT                    ,81  76,80  68,77  55,74  44,75  43,79  46,76  35,74  34,78  42,81  55,82  73,83  80,78  54
MISSOULA,MT                     ,84  76,83  66,79  52,75  41,77  42,78  42,71  29,69  29,75  37,81  51,84  71,85  79,78  51
GRAND ISLAND,NE                 ,78  64,80  63,80  58,79  51,82  54,83  52,84  53,86  55,83  51,80  49,79  55,79  63,81  56
LINCOLN,NE                      ,79  65,81  64,81  58,79  52,83  55,83  54,84  54,87  56,85  53,81  52,80  58,80  64,82  57
NORFOLK,NE                      ,76  64,79  64,81  59,79  50,81  51,83  53,84  54,87  56,84  52,80  50,79  58,79  65,81  56
NORTH PLATTE,NE                 ,80  61,81  59,82  53,81  48,84  51,85  52,85  51,87  52,84  48,83  47,82  53,81  60,83  53
OMAHA,NE                        ,79  66,80  65,80  59,77  52,81  54,83  56,85  57,87  59,86  56,81  53,80  60,80  67,82  59
SCOTTSBLUFF,NE                  ,71  58,72  51,72  45,72  41,75  43,75  41,75  38,76  39,74  39,72  44,71  54,72  60,73  46
VALENTINE,NE                    ,76  60,78  59,79  54,78  48,80  47,81  48,80  45,82  46,79  43,78  46,77  52,76  59,79  51
ELKO,NV                         ,77  62,77  55,73  43,68  34,66  30,60  24,50  18,49  18,54  21,62  29,72  48,77  62,65  37
ELY,NV                          ,71  56,72  51,68  41,64  34,61  30,52  22,47  21,51  22,54  24,60  32,67  46,70  56,62  36
LAS VEGAS,NV                    ,53  32,49  27,41  21,33  16,29  13,22  11,27  15,31  17,31  16,35  19,44  26,52  32,37  20
RENO,NV                         ,76  50,72  41,65  33,62  28,61  26,59  22,56  18,58  18,61  21,66  27,71  40,76  51,65  31
WINNEMUCCA,NV                   ,77  59,74  48,68  37,63  30,60  27,54  21,42  15,42  16,49  20,59  29,71  46,77  59,61  34
CONCORD,NH                      ,76  59,76  55,76  52,73  46,75  47,79  51,81  51,86  52,89  54,86  52,83  58,80  61,80  53
ATLANTIC CITY,NJ                ,78  58,77  55,76  53,75  51,77  55,80  56,82  57,85  58,86  58,86  56,82  56,79  58,80  56
NEWARK,NJ                       ,72  57,70  54,68  51,66  47,69  51,71  51,71  51,75  53,78  54,78  52,75  55,73  58,72  53
ALBUQUERQUE,NM                  ,64  40,59  32,51  24,44  19,43  18,41  17,55  28,61  30,57  29,56  30,58  34,64  43,54  29
CLAYTON,NM                      ,59  47,61  42,59  36,59  32,63  34,64  34,69  40,70  42,67  41,60  41,58  46,59  52,62  41
ROSWELL,NM                      ,63  39,60  33,51  25,48  22,52  23,57  24,63  32,65  34,67  37,63  36,61  38,64  43,59  32
ALBANY,NY                       ,77  64,76  59,76  54,71  48,74  51,77  55,79  54,84  56,87  58,85  57,81  61,79  65,79  57
BINGHAMTON,NY                   ,80  70,79  65,78  61,75  55,78  55,82  59,84  58,88  59,89  63,85  61,82  67,82  72,82  62
BUFFALO,NY                      ,79  72,80  69,79  64,76  58,75  55,77  57,78  55,82  57,83  59,81  60,79  67,80  72,79  62
ISLIP,NY                        ,75  59,73  56,73  55,70  52,74  57,76  59,77  59,80  60,82  61,81  58,78  58,75  59,76  58
ROCHESTER,NY                    ,79  70,80  67,79  62,76  55,76  54,79  55,81  54,86  56,87  59,85  60,81  66,81  71,81  61
SYRACUSE,NY                     ,77  68,78  65,78  60,74  53,75  53,77  55,78  55,83  56,85  59,84  59,80  65,79  70,79  60
ASHEVILLE,NC                    ,83  57,82  54,82  52,82  48,88  54,90  58,92  61,94  60,95  60,92  54,86  54,84  57,88  56
CAPE HATTERAS,NC                ,79  67,79  65,79  63,78  61,80  66,82  68,84  70,84  69,83  68,81  65,81  65,80  67,81  66
CHARLOTTE,NC                    ,78  54,77  51,77  49,77  46,81  51,82  53,85  55,87  56,87  56,86  52,83  51,79  54,81  53
GREENSBORO-WNSTN-SALM-HGHPT,NC  ,78  54,76  51,76  49,76  46,80  53,82  54,85  57,88  58,88  57,87  53,82  51,79  54,81  53
RALEIGH,NC                      ,79  54,78  51,79  49,79  46,83  52,84  54,87  56,90  58,90  57,89  53,84  51,80  54,83  53
WILMINGTON,NC                   ,81  56,81  54,81  52,80  49,82  55,84  59,86  62,89  63,89  62,88  56,85  54,83  55,84  56
BISMARCK,ND                     ,77  70,79  69,82  64,80  50,80  49,84  53,85  49,85  48,83  50,80  53,81  65,80  71,81  58
FARGO,ND                        ,76  72,78  72,82  70,79  55,76  50,82  56,85  55,87  54,85  56,80  59,81  69,79  74,81  62
GRAND FORKS,ND                  ,77  74,80  75,83  72,82  58,80  51,84  56,88  55,89  55,87  56,83  59,83  70,81  76,83  63
WILLISTON,ND                    ,80  74,82  72,83  64,80  50,80  48,83  50,82  46,80  45,81  49,80  55,82  68,81  74,81  58
AKRON,OH                        ,81  71,81  67,79  61,76  55,77  55,80  56,83  56,86  57,87  58,84  58,81  65,81  71,81  61
CINCINNATI,OH                   ,80  68,79  64,77  58,76  53,80  55,82  56,84  56,87  55,87  55,84  55,80  61,81  68,81  59
CLEVELAND,OH                    ,79  71,79  68,78  63,75  57,76  56,78  57,80  56,84  59,84  59,81  59,78  64,79  70,79  61
COLUMBUS,OH                     ,78  68,78  64,76  57,75  52,78  54,80  54,82  55,86  55,86  54,83  55,80  61,80  69,80  58
DAYTON,OH                       ,80  70,80  67,79  61,76  54,78  55,79  54,82  55,86  55,86  54,83  55,81  63,82  71,81  60
MANSFIELD,OH                    ,82  73,82  70,81  64,77  57,78  56,80  58,82  57,86  59,87  59,83  58,82  66,83  74,82  63
TOLEDO,OH                       ,81  70,81  66,80  59,78  53,79  52,81  53,84  54,89  57,90  56,86  56,83  65,83  72,83  60
YOUNGSTOWN,OH                   ,81  71,80  67,79  62,76  55,78  54,82  56,84  56,88  57,89  59,85  58,81  66,82  72,82  61
OKLAHOMA CITY,OK                ,78  59,78  58,77  53,78  52,84  58,85  57,82  51,81  50,83  53,80  52,78  54,78  58,80  55
TULSA,OK                        ,78  60,77  57,76  53,78  52,85  58,85  59,82  54,83  52,85  55,82  53,78  55,78  59,81  56
ASTORIA,OR                      ,86  79,86  74,87  72,87  70,87  70,88  71,88  70,89  71,89  70,88  74,87  79,86  81,87  73
BURNS,OR                        ,83  76,81  67,74  49,68  40,65  36,63  31,51  21,48  20,53  24,64  39,77  63,83  77,68  45
EUGENE,OR                       ,91  81,90  73,89  65,87  59,87  56,85  50,82  38,82  39,84  44,90  62,91  80,91  85,87  61
MEDFORD,OR                      ,90  71,86  57,84  50,81  44,79  39,75  33,69  26,69  26,74  29,83  44,90  67,91  76,81  47
PENDLETON,OR                    ,81  76,78  66,72  50,70  43,67  38,64  33,51  23,51  25,58  31,70  47,79  70,81  78,69  48
PORTLAND,OR                     ,85  76,84  66,84  60,83  55,82  53,80  50,78  44,80  44,83  48,87  62,87  74,86  78,83  59
SALEM,OR                        ,87  77,87  69,86  62,85  56,85  53,84  50,82  40,82  40,84  45,88  61,89  77,88  81,86  59
SEXTON SUMMIT,OR                ,76  73,78  73,82  72,81  66,75  55,72  50,66  41,64  43,62  46,70  62,77  75,77  77,73  61
ALLENTOWN,PA                    ,76  61,75  57,74  52,73  49,77  53,79  54,81  53,85  55,87  57,86  55,81  58,78  62,79  56
ERIE,PA                         ,78  73,78  71,77  67,74  62,75  61,77  63,78  63,81  63,81  63,77  63,75  67,77  71,77  66
MIDDLETOWN/HARRISBURG,PA        ,74  60,75  58,73  54,71  51,74  53,75  53,77  53,81  55,83  57,83  56,79  58,76  62,77  56
PHILADELPHIA,PA                 ,74  59,72  55,72  52,71  49,74  52,76  53,78  53,80  54,82  55,82  54,78  55,74  58,76  54
PITTSBURGH,PA                   ,77  66,76  62,76  57,73  50,76  52,79  53,82  54,85  55,86  56,82  55,78  60,78  66,79  57
AVOCA,PA                        ,76  65,75  61,74  56,71  51,75  52,80  55,81  54,85  57,86  59,84  57,79  62,78  66,79  58
WILLIAMSPORT,PA                 ,76  61,76  57,75  52,74  48,79  51,83  54,85  54,89  56,91  59,88  57,81  60,78  63,81  56
PROVIDENCE,RI                   ,71  57,71  54,71  52,69  49,73  54,75  56,77  56,80  57,82  57,80  55,77  56,74  58,75  55
COLUMBIA,SC                     ,82  53,82  49,82  47,81  43,83  47,84  50,86  53,89  54,89  54,89  50,87  49,84  52,85  50
GREENVILLE-SPARTANBURG,SC       ,76  53,75  50,75  49,77  47,81  52,83  53,85  56,88  57,87  57,85  52,81  51,78  54,81  53
ABERDEEN,SD                     ,78  72,81  72,83  67,82  54,82  52,85  56,87  54,89  54,86  53,82  55,82  66,81  73,83  61
HURON,SD                        ,78  70,81  70,84  66,83  54,84  54,87  57,87  53,89  54,86  53,82  54,82  64,81  71,84  60
RAPID CITY,SD                   ,67  64,70  61,71  55,70  47,73  49,74  50,69  41,68  38,65  40,64  48,67  60,68  65,69  51
SIOUX FALLS,SD                  ,77  68,79  67,82  64,80  53,81  53,83  56,84  55,87  57,85  55,81  54,81  62,80  70,82  60
BRISTOL-JHNSN CTY-KNGSPRT,TN    ,82  62,81  58,80  52,81  49,86  54,88  56,90  59,92  58,92  55,90  52,85  55,83  61,86  56
CHATTANOOGA,TN                  ,81  61,81  56,81  52,83  48,87  53,87  55,89  57,90  56,90  57,90  54,85  56,83  61,86  55
KNOXVILLE,TN                    ,81  63,80  59,79  54,80  51,85  55,86  57,88  59,90  58,90  57,89  55,84  57,83  63,85  57
MEMPHIS,TN                      ,77  62,77  58,75  55,78  53,81  56,82  56,84  57,84  56,85  55,82  52,79  56,78  61,80  56
NASHVILLE,TN                    ,80  64,80  60,79  54,81  51,85  55,86  55,87  56,89  55,89  55,87  53,82  57,81  63,84  57
ABILENE,TX                      ,72  52,73  52,70  47,72  45,80  51,79  50,74  46,73  45,78  50,76  50,74  50,72  51,74  49
AMARILLO,TX                     ,70  49,72  49,69  42,69  38,75  43,77  44,75  42,78  45,78  46,74  43,71  44,71  48,73  44
AUSTIN,TX                       ,79  60,80  59,80  56,83  56,87  59,89  55,88  51,86  49,85  53,84  54,82  56,79  58,83  55
