BUFFALO,NY                      ,0,0,0,*,*,1,2,1,*,0,0,0,4
ISLIP,NY                        ,0,0,0,*,*,2,3,2,*,0,0,0,8
ROCHESTER,NY                    ,0,0,0,*,*,2,4,2,1,*,0,0,10
SYRACUSE,NY                     ,0,0,0,*,*,2,4,2,1,0,0,0,10
ASHEVILLE,NC                    ,0,0,0,0,*,2,5,3,*,0,0,0,11
CAPE HATTERAS,NC                ,0,0,0,0,*,1,2,2,*,0,0,0,5
CHARLOTTE,NC                    ,0,0,*,*,2,10,15,12,5,*,0,0,45
GREENSBORO-WNSTN-SALM-HGHPT,NC  ,0,0,*,*,1,8,12,9,3,*,0,0,33
RALEIGH,NC                      ,0,0,*,1,2,10,15,12,4,*,0,0,43
WILMINGTON,NC                   ,0,0,0,1,2,9,16,12,4,*,0,0,44
BISMARCK,ND                     ,0,0,0,*,1,3,8,8,2,*,0,0,22
FARGO,ND                        ,0,0,0,*,1,2,5,5,1,*,0,0,13
GRAND FORKS,ND                  ,0,0,0,*,1,2,4,4,1,*,0,0,12
WILLISTON,ND                    ,0,0,0,*,1,2,8,7,2,*,0,0,20
AKRON,OH                        ,0,0,0,0,*,2,4,2,1,0,0,0,8
CINCINNATI,OH                   ,0,0,0,0,1,4,8,7,3,*,0,0,22
CLEVELAND,OH                    ,0,0,0,0,*,3,5,3,1,*,0,0,12
COLUMBUS,OH                     ,0,0,0,0,1,4,7,5,2,*,0,0,19
DAYTON,OH                       ,0,0,0,0,*,3,6,4,2,0,0,0,16
MANSFIELD,OH                    ,0,0,0,0,*,1,3,2,1,0,0,0,7
TOLEDO,OH                       ,0,0,0,0,1,4,6,3,1,*,0,0,16
YOUNGSTOWN,OH                   ,0,0,0,*,*,2,4,2,1,0,0,0,9
OKLAHOMA CITY,OK                ,0,*,*,1,3,13,23,22,9,1,0,0,71
TULSA,OK                        ,0,*,*,1,2,13,23,22,9,1,0,0,73
ASTORIA,OR                      ,0,0,0,0,0,0,*,*,*,0,0,0,0
BURNS,OR                        ,0,0,0,0,*,2,12,10,2,*,0,0,26
EUGENE,OR                       ,0,0,0,0,*,1,6,6,2,*,0,0,16
MEDFORD,OR                      ,0,0,0,*,2,7,18,17,9,1,0,0,54
PENDLETON,OR                    ,0,0,0,*,1,4,15,12,3,*,0,0,36
PORTLAND,OR                     ,0,0,0,*,*,1,4,4,2,*,0,0,12
SALEM,OR                        ,0,0,0,*,*,2,6,5,2,*,0,0,15
SEXTON SUMMIT,OR                ,0,0,0,0,*,*,1,1,*,0,0,0,3
ALLENTOWN,PA                    ,0,0,0,*,1,3,7,4,1,*,0,0,16
ERIE,PA                         ,0,0,0,0,*,1,2,1,*,0,0,0,4
MIDDLETOWN/HARRISBURG,PA        ,0,0,0,*,1,5,9,5,2,*,0,0,21
PHILADELPHIA,PA                 ,0,0,0,*,1,5,10,6,2,0,0,0,25
PITTSBURGH,PA                   ,0,0,0,0,*,2,4,2,1,0,0,0,9
AVOCA,PA                        ,0,0,0,*,*,2,4,2,1,0,0,0,9
WILLIAMSPORT,PA                 ,0,0,0,*,1,3,6,3,1,*,0,0,14
PROVIDENCE,RI                   ,0,0,0,*,1,2,4,2,1,0,0,0,9
CHARLESTON,SC                   ,0,0,*,*,2,6,10,9,3,*,0,0,30
COLUMBIA,SC                     ,0,0,*,2,7,16,23,20,9,1,*,0,77
GREENVILLE-SPARTANBURG,SC       ,0,0,0,*,2,9,15,11,3,*,0,0,40
ABERDEEN,SD                     ,0,0,0,*,1,4,10,8,3,*,0,0,26
HURON,SD                        ,0,0,0,*,1,4,10,8,3,*,0,0,27
RAPID CITY,SD                   ,0,0,0,*,1,3,12,12,4,*,0,0,32
SIOUX FALLS,SD                  ,0,0,0,*,1,4,9,7,2,*,0,0,23
BRISTOL-JHNSN CTY-KNGSPRT,TN    ,0,0,0,*,*,4,7,5,2,*,0,0,19
CHATTANOOGA,TN                  ,0,0,0,*,2,11,17,15,6,*,0,0,52
KNOXVILLE,TN                    ,0,0,0,*,1,8,12,10,4,*,0,0,36
MEMPHIS,TN                      ,0,0,0,*,3,15,21,19,8,1,0,0,68
NASHVILLE,TN                    ,0,0,0,*,2,10,17,15,6,*,0,0,50
OAK RIDGE,TN                    ,0,0,0,*,1,7,12,11,4,*,0,0,35
ABILENE,TX                      ,0,*,1,3,9,20,27,26,13,3,*,0,102
AMARILLO,TX                     ,0,0,*,1,5,14,21,18,7,1,0,0,68
AUSTIN,TX                       ,*,*,1,2,9,22,28,29,18,5,*,*,114
BROWNSVILLE,TX                  ,*,*,1,4,11,24,28,29,20,7,*,*,124
CORPUS CHRISTI,TX               ,*,*,1,2,7,22,28,28,18,6,*,*,112
DALLAS,TX                       ,0,*,*,1,7,21,28,27,16,3,0,0,103
DEL RIO,TX                      ,*,*,2,7,15,25,28,29,20,5,*,*,134
EL PASO,TX                      ,0,0,*,2,13,26,27,24,14,2,0,0,108
GALVESTON,TX                    ,0,0,0,*,*,7,17,20,7,*,0,0,52
HOUSTON,TX                      ,0,*,*,1,7,21,27,27,16,4,0,0,103
LUBBOCK,TX                      ,0,0,*,2,9,18,23,21,9,1,*,0,84
MIDLAND-ODESSA,TX               ,0,*,*,4,13,22,26,25,13,3,*,0,106
PORT ARTHUR,TX                  ,0,0,0,*,3,19,25,24,14,2,0,0,86
SAN ANGELO,TX                   ,*,*,1,5,13,22,27,27,15,3,*,*,114
SAN ANTONIO,TX                  ,0,*,1,3,10,23,28,28,18,5,*,*,116
VICTORIA,TX                     ,0,*,*,1,7,22,28,28,18,5,*,0,110
WACO,TX                         ,*,*,*,1,8,22,28,28,18,4,*,*,111
WICHITA FALLS,TX                ,0,*,1,2,9,21,28,27,16,4,0,0,107
SALT LAKE CITY,UT               ,0,0,0,0,1,9,23,20,4,0,0,0,57
BURLINGTON,VT                   ,0,0,0,*,*,2,3,2,*,0,0,0,7
LYNCHBURG,VA                    ,0,0,0,*,1,5,9,7,2,*,0,0,25
NORFOLK,VA                      ,0,0,0,*,2,7,12,9,3,*,0,0,32
RICHMOND,VA                     ,0,0,*,1,3,9,15,11,4,*,0,0,43
ROANOKE,VA                      ,0,0,0,*,1,6,11,8,3,*,0,0,30
WALLOPS ISLAND,VA               ,0,0,0,*,1,3,6,4,1,*,0,0,14
OLYMPIA,WA                      ,0,0,0,0,*,1,2,2,*,*,0,0,6
QUILLAYUTE,WA                   ,0,0,0,0,*,*,*,*,*,0,0,0,1
SEATTLE,WA                      ,0,0,0,0,*,*,1,1,*,0,0,0,3
SPOKANE,WA                      ,0,0,0,*,*,2,9,7,1,0,0,0,20
WALLA WALLA,WA                  ,0,0,0,*,1,5,17,14,4,0,0,0,41
YAKIMA,WA                       ,0,0,0,*,1,4,15,12,3,*,0,0,35
BECKLEY,WV                      ,0,0,0,0,0,*,*,*,*,0,0,0,1
CHARLESTON,WV                   ,0,0,0,*,1,5,8,6,2,*,0,0,22
ELKINS,WV                       ,0,0,0,0,*,*,1,1,*,0,0,0,3
HUNTINGTON,WV                   ,0,0,0,*,1,4,8,6,2,*,0,0,21
GREEN BAY,WI                    ,0,0,0,0,*,2,3,2,1,0,0,0,8
LA CROSSE,WI                    ,0,0,0,*,1,3,7,4,1,*,0,0,16
MADISON,WI                      ,0,0,0,*,*,3,5,3,1,*,0,0,12
MILWAUKEE,WI                    ,0,0,0,*,*,2,4,3,1,0,0,0,10
CASPER,WY                       ,0,0,0,0,*,5,14,11,2,0,0,0,31
CHEYENNE,WY                     ,0,0,0,0,*,1,5,3,*,0,0,0,10
LANDER,WY                       ,0,0,0,0,*,3,12,8,1,0,0,0,24
SHERIDAN,WY                     ,0,0,0,0,*,3,12,12,3,*,0,0,30
GUAM,PC                         ,*,*,*,1,4,5,3,1,1,1,1,*,18
KOROR,PC                        ,5,4,6,11,14,9,5,4,6,10,13,9,93
KWAJALEIN- MARSHALL IS.,PC      ,*,*,*,*,1,1,1,2,2,2,1,*,11
MAJURO- MARSHALL IS,PC          ,*,*,*,*,*,*,*,*,1,1,*,*,2
PAGO PAGO- AMER SAMOA,PC        ,4,5,5,3,1,*,*,*,*,1,2,4,26
POHNPEI- CAROLINE IS.,PC        ,1,1,3,4,6,6,9,12,13,14,10,4,82
CHUUK- E. CAROLINE IS.,PC       ,1,1,1,2,3,2,3,3,3,3,2,1,23
YAP- W CAROLINE IS.,PC          ,1,1,1,5,8,6,4,4,5,6,4,1,46
SAN JUAN,PR                     ,*,1,2,4,6,10,9,11,11,9,2,*,65
